.
├── app
│   ├── build
│   │   ├── compose_compiler
│   │   │   ├── app_debug-classes.txt
│   │   │   ├── app_debug-composables.csv
│   │   │   └── app_debug-composables.txt
│   │   ├── crashlytics
│   │   │   └── debug
│   │   │       └── mappingFileId.txt
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── hilt
│   │   │   │   ├── component_sources
│   │   │   │   │   └── debug
│   │   │   │   │       └── ru
│   │   │   │   │           └── livetyping
│   │   │   │   │               └── zarina
│   │   │   │   │                   └── application
│   │   │   │   │                       ├── DaggerZarinaApplication_HiltComponents_SingletonC.java
│   │   │   │   │                       ├── Hilt_ZarinaApplication.java
│   │   │   │   │                       └── ZarinaApplication_HiltComponents.java
│   │   │   │   └── component_trees
│   │   │   │       └── debug
│   │   │   │           ├── dagger
│   │   │   │           │   └── hilt
│   │   │   │           │       └── internal
│   │   │   │           │           └── processedrootsentinel
│   │   │   │           │               └── codegen
│   │   │   │           │                   └── _ru_livetyping_zarina_application_ZarinaApplication.java
│   │   │   │           └── ru
│   │   │   │               └── livetyping
│   │   │   │                   └── zarina
│   │   │   │                       └── application
│   │   │   │                           └── ZarinaApplication_ComponentTreeDeps.java
│   │   │   ├── ksp
│   │   │   │   └── debug
│   │   │   │       ├── java
│   │   │   │       │   ├── dagger
│   │   │   │       │               │   ├── MediaModule_ProvideCacheFactory.java
│   │   │   │       │               │   ├── MindboxModule_ProvideMindboxDeviceUuidProviderFactory.java
│   │   │   │       │               │   ├── MindboxModule_ProvideMindboxEndpointFactory.java
│   │   │   │       │               │   ├── MindboxModule_ProvideMindboxKeyFactory.java
│   │   │   │       │               │   ├── PermissionManagerModule_ProvidePermissionManagerFactory.java
│   │   │   │       │               │   ├── UseCaseLoggerModule_ProvideUseCaseLoggerFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideAddProductToCartUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideApplyGiftCertificateUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideApplyMyCardUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideApplyPromoCodeUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideCancelBonusRedemptionUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideCancelOrderUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideChangePhoneNumberUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideChangeProductCountInCartUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideCheckoutUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideClearCartUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideClearSearchHistoryUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideConfirmPhoneNumberChangeUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideConfirmSignInByEmailUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideConfirmSignInByPhoneUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideConfirmSignUpUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideDeleteAccountUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideDeleteSearchHistoryQueryUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideFetchUnauthorizedUserBearerTokensUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideForcedSignOutUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetBearerTokensFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCartFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCartProductCountFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCartProductIdsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCatalogMenuUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCategoriesFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCategoryInfoFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCategoryPathUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCategoryUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCheckoutCartFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCitiesUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCityStreetsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCompletedPaymentsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCourierDeliveryOptionsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCurrentCityByLocationFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetCurrentLocationFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetDeliveryMethodsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetHomeContentUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetInAppReviewRequestFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetIsOnboardingCompletedFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetLastSearchHistoryQueriesFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetLoyaltyCardFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetLoyaltyProgramBonusHistoryPageFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetLoyaltyProgramExpectedBonusesPageFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetOnboardingBannerUrlFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetOrderFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetOrderPageFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetOrderStatusUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetPaymentMethodsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetPickupPointFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetPickupPointsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetPickupStoresFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetPostDeliveryOptionsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetProductAiReviewsUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetProductAvailabilityInStoresFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetProductTotalLookUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetProductUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetProductsWithFiltersPageUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetSearchSuggestionsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetSimilarProductsUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetStoresFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetStreetBuildingsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetUserCityFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetUserFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetWishlistProductIdsFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetWishlistProductPageUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideGetYandexCaptchaUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRedeemBonusesUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRefreshBearerTokensUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRemoveProductFromCartUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestInAppReviewUseCaseUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestNewAuthOtpUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestNewPhoneNumberChangeOtpUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestNewSignInByEmailPhoneNumberConfirmationOtpUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestPasswordResetUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideRequestSignInPhoneConfirmationUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSaveSearchHistoryQueryUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSearchFlowUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSetIsOnboardingCompletedUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSetLocalUserCityUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSetUserCityUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSignInByEmailUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSignInByPhoneUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSignOutUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSignUpUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideSubscribeToProductUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideToggleProductInWishlistUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideUpdateOrderPaymentStatusUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideUpdateUserInfoUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideUpdateUserNotificationsSettingsUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideWithdrawGiftCertificateUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideWithdrawMyCardUseCaseFactory.java
│   │   │   │       │               │   ├── UseCaseModule_ProvideWithdrawPromoCodeUseCaseFactory.java
│   │   │   │       │               │   └── ZarinaBaseUrlModule_ProvideZarinaBaseUrlFactory.java
│   │   │   │       │               └── presentation
│   │   │   │       │                   ├── activity
│   │   │   │       │                   │   ├── Hilt_MainActivity.java
│   │   │   │       │                   │   ├── MainActivity_GeneratedInjector.java
│   │   │   │       │                   │   ├── MainActivity_MembersInjector.java
│   │   │   │       │                   │   └── lifecycleobserver
│   │   │   │       │                   │       ├── InAppReviewManagerInitializer_Factory.java
│   │   │   │       │                   │       ├── PermissionManagerInitializer_Factory.java
│   │   │   │       │                   │       └── SmsCodeRetrieverInitializer_Factory.java
│   │   │   │       │                   ├── app
│   │   │   │       │                   │   ├── AppDependencies_Factory.java
│   │   │   │       │                   │   ├── AppViewModel_Factory.java
│   │   │   │       │                   │   ├── AppViewModel_HiltModules.java
│   │   │   │       │                   │   ├── AppViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java
│   │   │   │       │                   │   ├── AppViewModel_HiltModules_KeyModule_ProvideFactory.java
│   │   │   │       │                   │   └── AppViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java
│   │   │   │       │                   └── notification
│   │   │   │       │                       └── push
│   │   │   │       │                           ├── Hilt_MindboxFirebaseMessagingService.java
│   │   │   │       │                           ├── MindboxFirebaseMessagingService_GeneratedInjector.java
│   │   │   │       │                           └── MindboxFirebaseMessagingService_MembersInjector.java
│   │   │   │       └── resources
│   │   │   │           └── META-INF
│   │   │   │               └── proguard
│   │   │   │                   ├── ru_livetyping_zarina_presentation_app_AppViewModel_HiltModules_BindsModule_LazyClassKeys.pro
│   │   │   │                   └── ru_livetyping_zarina_presentation_app_AppViewModel_HiltModules_KeyModule_LazyClassKeys.pro
│   │   │   ├── res
│   │   │   │   ├── injectCrashlyticsMappingFileIdDebug
│   │   │   │   │   └── values
│   │   │   │   │       └── com_google_firebase_crashlytics_mappingfileid.xml
│   │   │   │   ├── localeConfig
│   │   │   │   │   └── debug
│   │   │   │   │       └── xml
│   │   │   │   │           └── _generated_res_locale_config.xml
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   ├── processDebugGoogleServices
│   │   │   │   │   └── values
│   │   │   │   │       └── values.xml
│   │   │   │   └── resValues
│   │   │   │       └── debug
│   │   │   │           └── values
│   │   │   │               └── gradleResValues.xml
│   │   │   └── source
│   │   │       └── buildConfig
│   │   │           └── debug
│   │   │               └── ru
│   │   │                   └── livetyping
│   │   │                       └── zarina
│   │   │                           └── BuildConfig.java
│   │   ├── gmpAppId
│   │   │   └── debug.txt
│   │   ├── intermediates
│   │   │   ├── aar_metadata_check
│   │   │   │   └── debug
│   │   │   │       └── checkDebugAarMetadata
│   │   │   ├── annotation_processor_list
│   │   │   │   └── debug
│   │   │   │       └── javaPreCompileDebug
│   │   │   │           └── annotationProcessors.json
│   │   │   ├── apk
│   │   │   │   └── debug
│   │   │   │       ├── output-metadata.json
│   │   │   │       └── zarina-3_0_19-product-card-ai-reviews-282388d-debug-debug.apk
│   │   │   ├── apk_ide_redirect_file
│   │   │   │   └── debug
│   │   │   │       └── createDebugApkListingFileRedirect
│   │   │   │           └── redirect.txt
│   │   │   ├── app_metadata
│   │   │   │   └── debug
│   │   │   │       └── writeDebugAppMetadata
│   │   │   │           └── app-metadata.properties
│   │   │   ├── assets
│   │   │   │   └── debug
│   │   │   │       └── mergeDebugAssets
│   │   │   │           ├── io
│   │   │   │           │   └── michaelrocks
│   │   │   │           │       └── libphonenumber
│   │   │   │           │           └── android
│   │   │   │           │               └── data
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_255
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_27
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_30
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_31
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_34
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_350
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_351
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_352
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_358
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_359
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_36
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_372
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_373
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_375
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_380
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_381
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_385
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_39
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_43
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_44
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_49
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_505
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_506
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_52
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_54
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_55
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_58
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_595
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_61
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_62
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_63
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_64
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_66
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_675
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_676
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_679
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_7
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_81
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_84
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_855
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_856
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_90
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_91
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_94
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_95
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_971
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_972
│   │   │   │           │                   ├── PhoneNumberAlternateFormatsProto_995
│   │   │   │           │                   ├── PhoneNumberMetadataProto_800
│   │   │   │           │                   ├── PhoneNumberMetadataProto_808
│   │   │   │           │                   ├── PhoneNumberMetadataProto_870
│   │   │   │           │                   ├── PhoneNumberMetadataProto_878
│   │   │   │           │                   ├── PhoneNumberMetadataProto_881
│   │   │   │           │                   ├── PhoneNumberMetadataProto_882
│   │   │   │           │                   ├── PhoneNumberMetadataProto_883
│   │   │   │           │                   ├── PhoneNumberMetadataProto_888
│   │   │   │           │                   ├── PhoneNumberMetadataProto_979
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AC
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AD
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AF
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AG
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AI
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AL
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AS
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AT
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AU
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AW
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AX
│   │   │   │           │                   ├── PhoneNumberMetadataProto_AZ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BA
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BB
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BD
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BF
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BG
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BH
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BI
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BJ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BL
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BN
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BQ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BS
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BT
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BW
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BY
│   │   │   │           │                   ├── PhoneNumberMetadataProto_BZ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CA
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CC
